Fecha,Pruebas realizadas,Casos Confirmados Totales,Casos Descartados Totales,Recuperados Totales,Fallecidos totales,Nuevos Casos Reportados,Nuevos Casos Descartados ,Nuevos Casos Recuperados,Nuevos Casos Fallecidos,Casos Importados,Casos Relacionados ,Casos en Estudio ,Pruebas procesadas diarias,Incremento en pruebas procesadas diarias,Pruebas procesadas FIND
3/6/2020,712,1,,0,0,1,,0,0,1,0,0,0,0,
3/7/2020,744,1,,0,0,0,,0,0,1,0,0,32,32,
3/8/2020,815,1,,0,0,0,,0,0,1,0,0,71,39,
3/9/2020,856,3,,0,0,2,,0,0,3,0,0,41,-30,
3/10/2020,981,3,,0,0,0,,0,0,3,0,0,125,84,
3/11/2020,1169,9,,0,0,6,,0,0,6,3,0,188,63,
3/12/2020,1479,13,,0,0,4,,0,0,10,3,0,310,122,
3/13/2020,1798,16,,0,0,3,,0,0,13,3,0,319,9,
3/14/2020,2141,24,,0,0,8,,0,0,17,7,0,343,24,
3/15/2020,2350,45,,0,0,21,,0,0,31,14,0,209,-134,
3/16/2020,2680,57,,0,0,12,,0,0,39,18,0,330,121,2571
3/17/2020,3123,75,,0,0,18,,0,0,51,24,0,443,113,2871
3/18/2020,3708,102,3120,0,0,27,3120,0,0,65,37,0,585,142,3623
3/19/2020,4353,128,3515,0,0,26,395,0,0,82,44,2,645,60,3623
3/20/2020,4911,158,3958,0,0,47,443,0,0,100,54,4,558,-87,4103
3/21/2020,5502,196,4834,0,1,21,876,0,1,123,66,7,591,33,4103
3/22/2020,6542,277,5253,0,2,81,419,0,1,175,87,15,1040,449,5188
3/23/2020,7546,306,6474,6,3,29,1221,6,1,201,94,11,1004,-36,6783
3/24/2020,8534,378,7240,6,3,72,766,0,0,236,119,23,988,-16,6783
3/25/2020,8898,470,7986,8,4,92,746,2,1,267,167,37,364,-624,8460
3/26/2020,9971,491,8417,8,6,21,431,0,2,279,171,41,1073,709,8460
3/27/2020,11384,539,8675,10,6,48,258,2,0,295,192,52,1413,340,9214
3/28/2020,,608,10040,10,6,69,1365,0,0,327,215,66,1434,21,10648
3/29/2020,16064,702,11514,10,10,94,1474,0,4,358,263,81,5416,3982,12216
3/30/2020,,798,13005,15,14,96,1491,5,4,405,278,115,1587,-3829,12216
3/31/2020,,906,16674,31,16,108,3669,16,2,446,316,144,3777,2190,13803
4/1/2020,,1065,18905,39,17,159,2231,8,1,485,366,214,2390,-1387,19970
4/2/2020,,1161,19968,55,19,96,1063,16,2,524,379,258,1159,-1231,19970
4/3/2020,,1267,21202,55,25,106,1234,0,6,541,414,312,1340,181,21129
4/4/2020,,1406,22300,85,32,139,1098,30,7,575,428,403,1237,-103,23706
4/5/2020,27685,1485,23779,88,35,79,1479,3,3,591,456,438,3979,2742,25264
4/6/2020,,1579,26106,88,46,94,2327,0,11,599,499,480,2421,-1558,27685
4/7/2020,,1780,28655,100,50,201,2549,12,4,635,578,567,2750,329,27685
4/8/2020,,2054,31521,123,55,274,2866,23,5,746,692,616,3140,390,30445
4/9/2020,,2223,33697,174,69,169,2176,51,14,853,707,663,2345,-795,33575
4/10/2020,,2473,35120,197,80,250,1423,23,11,976,758,738,1673,-672,34910
4/11/2020,,2709,37894,214,100,236,2774,17,20,1126,828,755,3010,1337,37593
4/12/2020,41798,2776,38989,270,109,67,1095,56,9,755,862,1159,1195,-1815,40603
4/13/2020,43053,2852,40201,319,112,76,1212,49,3,759,905,1188,1255,60,41765
4/14/2020,46781,2979,43802,354,127,127,,35,15,772,966,1241,3728,2473,41765
4/15/2020,48628,3105,45523,452,131,126,1721,98,4,770,991,1344,1847,-1881,41765
4/16/2020,52085,3233,48852,550,144,128,3329,98,13,772,1041,1420,3457,1610,41765
4/17/2020,55573,3439,52134,634,153,206,3282,84,9,779,1160,1500,3488,31,41765
4/18/2020,59002,3621,55381,691,166,182,3247,57,13,782,1240,1599,3429,-59,
4/19/2020,62746,3792,58954,711,179,171,3573,20,13,784,1304,1704,3744,315,
4/20/2020,65169,3977,61192,804,189,185,2238,93,10,787,1341,1849,2423,-1321,
